,Unnamed: 0,Unnamed: 0.1,filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,Lables,type
0,0,0,51.jpg,144528,{},6,0,"{""name"":""rect"",""x"":353,""y"":33,""width"":407,""height"":52}",{},Country,UK_CNIC
1,1,1,51.jpg,144528,{},6,1,"{""name"":""rect"",""x"":191,""y"":191,""width"":158,""height"":49}",{},First_name,UK_CNIC
2,2,2,51.jpg,144528,{},6,2,"{""name"":""rect"",""x"":187,""y"":137,""width"":230,""height"":54}",{},Last_name,UK_CNIC
3,3,3,51.jpg,144528,{},6,3,"{""name"":""rect"",""x"":399,""y"":358,""width"":54,""height"":46}",{},Gender,UK_CNIC
4,4,4,51.jpg,144528,{},6,4,"{""name"":""rect"",""x"":835,""y"":35,""width"":206,""height"":39}",{},ID,UK_CNIC
5,5,5,51.jpg,144528,{},6,5,"{""name"":""rect"",""x"":406,""y"":428,""width"":252,""height"":56}",{},Dob,UK_CNIC
6,6,6,53.jpg,64599,{},6,0,"{""name"":""rect"",""x"":295,""y"":6,""width"":384,""height"":55}",{},Country,UK_CNIC
7,7,7,53.jpg,64599,{},6,1,"{""name"":""rect"",""x"":150,""y"":159,""width"":181,""height"":46}",{},First_name,UK_CNIC
8,8,8,53.jpg,64599,{},6,2,"{""name"":""rect"",""x"":141,""y"":112,""width"":219,""height"":42}",{},Last_name,UK_CNIC
9,9,9,53.jpg,64599,{},6,3,"{""name"":""rect"",""x"":338,""y"":313,""width"":47,""height"":38}",{},Gender,UK_CNIC
10,10,10,53.jpg,64599,{},6,4,"{""name"":""rect"",""x"":745,""y"":6,""width"":198,""height"":42}",{},ID,UK_CNIC
11,11,11,53.jpg,64599,{},6,5,"{""name"":""rect"",""x"":343,""y"":369,""width"":241,""height"":53}",{},Dob,UK_CNIC
12,12,12,54.png,196029,{},6,0,"{""name"":""rect"",""x"":108,""y"":10,""width"":158,""height"":22}",{},Country,UK_CNIC
13,13,13,54.png,196029,{},6,1,"{""name"":""rect"",""x"":57,""y"":68,""width"":83,""height"":20}",{},First_name,UK_CNIC
