,Unnamed: 0,filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,Lables,type
0,0,1.jpg,174069,{},6,0,"{""name"":""rect"",""x"":260,""y"":81,""width"":269,""height"":50}",{},Country,PK_CNIC
1,1,1.jpg,174069,{},6,1,"{""name"":""rect"",""x"":302,""y"":186,""width"":70,""height"":46}",{},First_name,PK_CNIC
2,2,1.jpg,174069,{},6,2,"{""name"":""rect"",""x"":375,""y"":188,""width"":78,""height"":47}",{},Last_name,PK_CNIC
3,3,1.jpg,174069,{},6,3,"{""name"":""rect"",""x"":299,""y"":449,""width"":37,""height"":42}",{},Gender,PK_CNIC
4,4,1.jpg,174069,{},6,4,"{""name"":""rect"",""x"":292,""y"":524,""width"":214,""height"":46}",{},ID,PK_CNIC
5,5,1.jpg,174069,{},6,5,"{""name"":""rect"",""x"":567,""y"":529,""width"":132,""height"":34}",{},Dob,PK_CNIC
6,6,2.png,705678,{},6,0,"{""name"":""rect"",""x"":262,""y"":73,""width"":239,""height"":39}",{},Country,PK_CNIC
7,7,2.png,705678,{},6,1,"{""name"":""rect"",""x"":310,""y"":162,""width"":66,""height"":33}",{},First_name,PK_CNIC
8,8,2.png,705678,{},6,2,"{""name"":""rect"",""x"":378,""y"":156,""width"":79,""height"":44}",{},Last_name,PK_CNIC
9,9,2.png,705678,{},6,3,"{""name"":""rect"",""x"":306,""y"":387,""width"":58,""height"":36}",{},Gender,PK_CNIC
10,10,2.png,705678,{},6,4,"{""name"":""rect"",""x"":311,""y"":455,""width"":195,""height"":35}",{},ID,PK_CNIC
11,11,2.png,705678,{},6,5,"{""name"":""rect"",""x"":525,""y"":455,""width"":142,""height"":39}",{},Dob,PK_CNIC
12,12,3.jpg,131139,{},6,0,"{""name"":""rect"",""x"":106,""y"":17,""width"":123,""height"":26}",{},Country,PK_CNIC
13,13,3.jpg,131139,{},6,1,"{""name"":""rect"",""x"":127,""y"":68,""width"":40,""height"":22}",{},First_name,PK_CNIC
14,14,3.jpg,131139,{},6,2,"{""name"":""rect"",""x"":165,""y"":71,""width"":49,""height"":18}",{},Last_name,PK_CNIC
15,15,3.jpg,131139,{},6,3,"{""name"":""rect"",""x"":125,""y"":182,""width"":28,""height"":24}",{},Gender,PK_CNIC
16,16,3.jpg,131139,{},6,4,"{""name"":""rect"",""x"":128,""y"":224,""width"":100,""height"":17}",{},ID,PK_CNIC
17,17,3.jpg,131139,{},6,5,"{""name"":""rect"",""x"":239,""y"":225,""width"":72,""height"":19}",{},Dob,PK_CNIC
18,18,4.jpg,14777,{},6,0,"{""name"":""rect"",""x"":65,""y"":8,""width"":76,""height"":17}",{},Country,PK_CNIC
19,19,4.jpg,14777,{},6,1,"{""name"":""rect"",""x"":78,""y"":42,""width"":43,""height"":16}",{},First_name,PK_CNIC
20,20,4.jpg,14777,{},6,2,"{""name"":""rect"",""x"":120,""y"":40,""width"":46,""height"":19}",{},Last_name,PK_CNIC
21,21,4.jpg,14777,{},6,3,"{""name"":""rect"",""x"":74,""y"":107,""width"":24,""height"":14}",{},Gender,PK_CNIC
22,22,4.jpg,14777,{},6,4,"{""name"":""rect"",""x"":74,""y"":125,""width"":69,""height"":14}",{},ID,PK_CNIC
23,23,4.jpg,14777,{},6,5,"{""name"":""rect"",""x"":145,""y"":125,""width"":44,""height"":15}",{},Dob,PK_CNIC
24,24,5.jpg,50291,{},6,0,"{""name"":""rect"",""x"":171,""y"":27,""width"":175,""height"":40}",{},Country,PK_CNIC
25,25,5.jpg,50291,{},6,1,"{""name"":""rect"",""x"":190,""y"":105,""width"":50,""height"":27}",{},First_name,PK_CNIC
26,26,5.jpg,50291,{},6,2,"{""name"":""rect"",""x"":245,""y"":104,""width"":95,""height"":29}",{},Last_name,PK_CNIC
27,27,5.jpg,50291,{},6,3,"{""name"":""rect"",""x"":186,""y"":279,""width"":48,""height"":22}",{},Gender,PK_CNIC
28,28,5.jpg,50291,{},6,4,"{""name"":""rect"",""x"":192,""y"":325,""width"":136,""height"":31}",{},ID,PK_CNIC
29,29,5.jpg,50291,{},6,5,"{""name"":""rect"",""x"":369,""y"":326,""width"":86,""height"":27}",{},Dob,PK_CNIC
30,30,6.jpg,52988,{},6,0,"{""name"":""rect"",""x"":145,""y"":37,""width"":153,""height"":39}",{},Country,PK_CNIC
31,31,6.jpg,52988,{},6,1,"{""name"":""rect"",""x"":167,""y"":108,""width"":51,""height"":25}",{},First_name,PK_CNIC
32,32,6.jpg,52988,{},6,2,"{""name"":""rect"",""x"":217,""y"":104,""width"":77,""height"":30}",{},Last_name,PK_CNIC
33,33,6.jpg,52988,{},6,3,"{""name"":""rect"",""x"":169,""y"":245,""width"":25,""height"":20}",{},Gender,PK_CNIC
34,34,6.jpg,52988,{},6,4,"{""name"":""rect"",""x"":155,""y"":287,""width"":127,""height"":24}",{},ID,PK_CNIC
35,35,6.jpg,52988,{},6,5,"{""name"":""rect"",""x"":318,""y"":285,""width"":86,""height"":25}",{},Dob,PK_CNIC
36,36,7.jpg,208540,{},6,0,"{""name"":""rect"",""x"":137,""y"":25,""width"":160,""height"":25}",{},Country,PK_CNIC
37,37,7.jpg,208540,{},6,1,"{""name"":""rect"",""x"":159,""y"":93,""width"":47,""height"":25}",{},First_name,PK_CNIC
38,38,7.jpg,208540,{},6,2,"{""name"":""rect"",""x"":206,""y"":89,""width"":70,""height"":31}",{},Last_name,PK_CNIC
39,39,7.jpg,208540,{},6,3,"{""name"":""rect"",""x"":165,""y"":242,""width"":28,""height"":18}",{},Gender,PK_CNIC
40,40,7.jpg,208540,{},6,4,"{""name"":""rect"",""x"":167,""y"":280,""width"":132,""height"":18}",{},ID,PK_CNIC
41,41,7.jpg,208540,{},6,5,"{""name"":""rect"",""x"":316,""y"":276,""width"":87,""height"":19}",{},Dob,PK_CNIC
42,42,8.jpg,97865,{},6,0,"{""name"":""rect"",""x"":214,""y"":39,""width"":285,""height"":52}",{},Country,PK_CNIC
43,43,8.jpg,97865,{},6,1,"{""name"":""rect"",""x"":261,""y"":147,""width"":105,""height"":36}",{},First_name,PK_CNIC
44,44,8.jpg,97865,{},6,2,"{""name"":""rect"",""x"":372,""y"":137,""width"":104,""height"":52}",{},Last_name,PK_CNIC
45,45,8.jpg,97865,{},6,3,"{""name"":""rect"",""x"":259,""y"":414,""width"":47,""height"":43}",{},Gender,PK_CNIC
46,46,8.jpg,97865,{},6,4,"{""name"":""rect"",""x"":265,""y"":496,""width"":220,""height"":49}",{},ID,PK_CNIC
47,47,8.jpg,97865,{},6,5,"{""name"":""rect"",""x"":512,""y"":506,""width"":157,""height"":40}",{},Dob,PK_CNIC
48,48,9.jpg,508172,{},6,0,"{""name"":""rect"",""x"":202,""y"":11,""width"":282,""height"":61}",{},Country,PK_CNIC
49,49,9.jpg,508172,{},6,1,"{""name"":""rect"",""x"":276,""y"":136,""width"":104,""height"":32}",{},First_name,PK_CNIC
50,50,9.jpg,508172,{},6,2,"{""name"":""rect"",""x"":386,""y"":128,""width"":119,""height"":49}",{},Last_name,PK_CNIC
51,51,9.jpg,508172,{},6,3,"{""name"":""rect"",""x"":273,""y"":401,""width"":39,""height"":48}",{},Gender,PK_CNIC
52,52,9.jpg,508172,{},6,4,"{""name"":""rect"",""x"":282,""y"":485,""width"":223,""height"":33}",{},ID,PK_CNIC
53,53,9.jpg,508172,{},6,5,"{""name"":""rect"",""x"":531,""y"":478,""width"":157,""height"":33}",{},Dob,PK_CNIC
54,54,10.png,571426,{},6,0,"{""name"":""rect"",""x"":191,""y"":32,""width"":164,""height"":37}",{},Country,PK_CNIC
55,55,10.png,571426,{},6,1,"{""name"":""rect"",""x"":228,""y"":100,""width"":106,""height"":35}",{},First_name,PK_CNIC
56,56,10.png,571426,{},6,2,"{""name"":""rect"",""x"":340,""y"":102,""width"":80,""height"":26}",{},Last_name,PK_CNIC
57,57,10.png,571426,{},6,3,"{""name"":""rect"",""x"":226,""y"":266,""width"":25,""height"":26}",{},Gender,PK_CNIC
